date,filename,sentence,sentiment_score,sentiment_pos,sentiment_neg,sentiment_neu
2000-02-02,FOMCminutes20000202.txt,"Economic growth appeared to have been brisk in Mexico, Korea, China, Hong Kong, and Taiwan but was mixed among the ASEAN countries and slower in Brazil.",0.2732,0.114,0.0,0.886
2001-06-27,FOMCminutes20010627.txt,"Most of the developing countries, with the notable exception of China, also were experiencing an economic slowdown that was related at least in part to weaker external demand.",-0.5267,0.0,0.145,0.855
2001-11-06,FOMCminutes20011106.txt,"Most major emerging-market economies, with the notable exception of China, also were continuing to experience an economic slowdown that was related at least in part to weakness in the industrialized world.",-0.4215,0.0,0.085,0.915
2001-12-11,FOMCminutes20011211.txt,Economic growth in China seemed to have slowed a little.,0.3818,0.245,0.0,0.755
2002-11-06,FOMCminutes20021106.txt,"The pace of recovery in most of emerging Asia also appeared to have slowed, though China evidently remained on a path of robust expansion.",0.34,0.098,0.0,0.902
2003-01-29,FOMCminutes20030129.txt,Economic growth in China remained strong.,0.7096,0.596,0.0,0.404
2003-03-18,FOMCminutes20030318.txt,Economic growth in China remained strong.,0.7096,0.596,0.0,0.404
2003-05-06,FOMCminutes20030506.txt,"China, however, registered robust growth in the first quarter.",0.6124,0.417,0.0,0.583
2004-08-10,FOMCminutes20040810.txt,Growth of real GDP in China slowed significantly in the spring.,0.3818,0.206,0.0,0.794
2005-05-03,FOMCminutes20050503.txt,"By contrast, economic activity in China and other developing countries showed greater buoyancy.",0.3612,0.172,0.0,0.828
2005-08-09,FOMCminutes20050809.txt,"The People's Bank of China announced a change to its exchange-rate regime, including an immediate 2.1 percent appreciation of the renminbi versus the dollar.",0.5106,0.13,0.0,0.87
2007-10-30,FOMCminutes20071030.txt,"Food prices continued to be a major source of inflationary pressures in emerging-market economies, and Chinese authorities took several steps aimed at quelling rising prices.",-0.3182,0.0,0.091,0.909
2008-03-18,FOMCminutes20080318.txt,"In emerging Asia, the pace of real GDP growth picked up in the fourth quarter in China and South Korea, but it softened in most other countries.",0.2023,0.065,0.0,0.935
2008-04-30,FOMCminutes20080430.txt,"In emerging Asia, real economic growth was estimated to have picked up in the first quarter from a robust pace in the fourth quarter, led by brisk expansions in China and Singapore.",0.6808,0.191,0.0,0.809
2008-08-05,FOMCminutes20080805.txt,Real GDP growth in China moderated but remained strong.,0.7391,0.472,0.0,0.528
